rank,id_prodi,prodi-universitas,id_universitas,wilayah,peminat_2017,kapasitas_2018,peminat_2018,kapasitas_2019
408,6111181,Farmasi - Unud,611,3,1193,32,1287,50
409,1411265,Kebidanan - Unand,141,1,530,20,646,20
410,9111157,Teknik Pertambangan - Uncen,911,4,312,18,250,18
411,3531062,Ilmu Dan Teknologi Pangan - UNS,353,2,1752,51,2180,50
412,1211085,Matematika - USU,121,1,808,46,760,44
413,3731087,Pendidikan Teknik Informatika - UM,373,3,808,36,739,45
414,3811061,Biologi - Unair,381,3,586,40,794,40
415,3241014,Teknik Mesin - UPNVJ,324,1,1051,41,1032,53
416,3551275,Teknik Geodesi - Undip,355,2,765,40,858,60
417,3241022,Teknik Perkapalan - UPNVJ,324,1,435,24,594,35
418,3831034,Pend. Kimia - Unesa,383,3,598,50,659,45
419,3411064,Ekonomi Sumberdaya Dan Lingkungan - IPB,341,1,693,30,751,40
420,5311016,Pend. Matematika - ULM,531,3,459,40,415,36
421,3231163,Statistika - UNJ,323,1,854,16,727,20
422,5411323,Kedokteran Gigi - Unmul,541,3,550,12,499,14
423,3241084,Kesehatan Masyarakat - UPNVJ,324,1,2327,71,2711,70
424,3551302,Teknologi Pangan - Undip,355,2,1174,41,1376,50
425,1921056,Teknik Sipil - Itera,192,1,1049,112,1052,117
426,5421101,Sistem Informasi - ITK,542,3,753,48,381,47
427,3531151,Biologi - UNS,353,2,843,49,818,45
428,1711326,Farmasi - Unsri,171,1,2179,49,2096,60
429,1211255,Manajemen Sumber Daya Perairan - USU,121,1,1041,39,1136,36
430,3411377,Manajemen Sumberdaya Lahan - IPB,341,1,657,26,524,35
431,5511011,Teknik Elektro - UBT,551,3,145,32,119,32
432,3221017,Sosial Ekonomi Pertanian / Agribisnis - UIN Jkt,322,1,1049,70,904,52
433,1411145,Teknik Sipil - Unand,141,1,2545,80,2373,80
434,3651083,Pendidikan Fisika - UIN Suka,365,2,139,25,106,27
435,6111223,Fisioterapi - Unud,611,3,531,21,577,30
436,3731211,Teknik Informatika - UM,373,3,1861,38,1985,45
437,3411385,Proteksi Tanaman - IPB,341,1,583,30,691,40
438,7211263,Informatika - Unsrat,721,4,669,28,846,36
439,3731226,Teknik Industri - UM,373,3,938,24,665,30
440,1911143,Teknik Elektro - Unila,191,1,634,54,624,66
441,3721441,Teknik Lingkungan - UB,372,3,1595,38,1375,52
442,1711334,Teknik Geologi - Unsri,171,1,498,34,579,40
443,1511243,Teknik Pertambangan - Unja,151,1,721,18,569,36
444,3331156,Teknik Pertanian - Unpad,333,1,1198,66,1289,50
445,3611244,Ilmu Tanah - UGM,361,2,419,24,432,27
446,1331021,Teknik Informatika - Umrah,133,1,207,31,215,28
447,3731025,Pendidikan Fisika - UM,373,3,476,42,443,53
448,5111304,Teknik Pertambangan - Untan,511,1,288,16,297,24
449,3551252,Teknik Perkapalan - Undip,355,2,841,59,934,65
450,1311167,Teknik Kimia - Unri,131,1,660,58,741,48
451,7111254,Ilmu Gizi - Unhas,711,4,1597,38,1852,40
452,9121016,Teknik Elektro - Unmus,912,4,29,24,30,25
453,3331237,Kedokteran Hewan - Unpad,333,1,620,33,783,25
454,1321081,Pendidikan Matematika - UIN Riau,132,1,376,40,327,45
455,6121016,Pendidikan Matematika - Undiksha,612,3,177,53,138,36
456,3241076,Keperawatan - UPNVJ,324,1,1445,48,1496,40
457,3711195,Ilmu Keperawatan - Unej,371,3,1359,109,1541,100
458,1321096,Pendidikan Kimia - UIN Riau,132,1,169,31,151,30
459,3511026,Kimia - Unsoed,351,2,515,36,529,40
460,5411226,Kesehatan Masyarakat - Unmul,541,3,1470,21,1395,25
461,3821055,Biologi - ITS,382,3,524,40,535,40
462,3831026,Pend. Fisika - Unesa,383,3,496,50,518,45
463,1411072,Kimia - Unand,141,1,643,48,679,48
464,3311055,Teknik Informatika - Unsika,331,1,1696,120,1770,111
465,1221017,Pendidikan Matematika - Unimed,122,1,1673,111,1396,144
466,1111142,Pendidikan Fisika - Unsyiah,111,1,154,31,188,36
467,3621053,Pendidikan Teknik Elektronika - UNY,362,2,285,17,263,16
468,5421082,Perencanaan Wilayah Dan Kota - ITK,542,3,520,48,384,45
469,7111111,Keteknikan Pertanian - Unhas,711,4,1205,46,1271,50
470,3221041,Matematika - UIN Jkt,322,1,464,44,516,32
471,1311217,Pend. Matematika - Unri,131,1,819,30,729,32
472,6111246,Arsitektur Pertamanan - Unud,611,3,224,24,226,25
473,7111401,Teknik Lingkungan - Unhas,711,4,509,38,746,40
474,3361066,Teknik Informatika - UIN Bdg,336,1,1182,39,1292,48
475,3411474,Bisnis - IPB,341,1,1125,25,1250,41
476,3561165,Teknik Arsitektur - Unnes,356,2,755,17,752,24
477,7121047,Pendidikan Biologi - UNM,712,4,1121,50,1016,29
478,5111084,Teknik Industri - Untan,511,1,274,21,242,28
479,3831204,Gizi - Unesa,383,3,1292,44,1198,36
480,1311225,Pend. Biologi - Unri,131,1,823,31,794,32
481,3411087,Ilmu Dan Teknologi Kelautan - IPB,341,1,949,31,976,41
482,3551066,Biologi - Undip,355,2,797,63,900,83
483,6111084,Biologi - Unud,611,3,180,35,220,35
484,1921033,Perencanaan Wilayah Dan Kota - Itera,192,1,1044,126,952,117
485,1311287,Teknik Informatika - Unri,131,1,1545,18,1562,32
486,3551147,Ilmu Kelautan - Undip,355,2,1135,81,1062,90
487,1711044,Teknik Mesin - Unsri,171,1,1107,48,1293,70
488,3821191,Teknik Sistem Perkapalan - ITS,382,3,933,54,878,52
489,6211135,Pendidikan Matematika - Unram,621,3,348,38,291,90
490,5411234,Farmasi - Unmul,541,3,1335,104,1426,60
491,7111037,Kesehatan Masyarakat - Unhas,711,4,3247,102,3374,125
492,3611275,Penyuluhan Dan Komunikasi Pertanian - UGM,361,2,238,16,258,18
493,3721077,Teknik Pengairan - UB,372,3,898,54,1026,70
494,7111397,Fisoterapi - Unhas,711,4,1214,28,1101,30
495,3561215,Teknik Informatika - Unnes,356,2,1577,34,1969,32
496,5411281,Teknik Geologi - Unmul,541,3,134,24,174,25
497,5111215,Farmasi - Untan,511,1,1471,31,1386,36
498,1311152,Teknik Sipil - Unri,131,1,1451,50,1504,48
499,3421074,Teknik Informatika - Unsil,342,1,1163,33,1064,48
500,3721487,Teknologi Informasi - UB,372,3,525,32,947,32
501,6311202,Ilmu Komputer - Undana,631,3,1115,45,1379,45
502,3851054,Teknologi Pangan - UPNV Jatim,385,3,1033,30,1029,60
503,6111022,Kedokteran Hewan - Unud,611,3,608,58,659,60
504,5421116,Teknik Industri - ITK,542,3,0,48,357,50
505,3411137,Komunikasi Dan Pengembangan Masyarakat - IPB,341,1,1553,40,1624,53
506,3621103,Matematika - UNY,362,2,871,34,837,32
507,3651013,Matematika - UIN Suka,365,2,228,25,152,27
508,6111173,Ilmu Kesehatan Masyarakat - Unud,611,3,810,37,883,75
509,3561207,Teknik Sipil - Unnes,356,2,1284,37,1477,32
510,3111111,Pendidikan Matematika - Untirta,311,1,654,44,657,48
511,3531046,Agribisnis - UNS,353,2,2005,62,2080,60
512,3331117,Perikanan - Unpad,333,1,1159,119,1129,80
513,7211023,Pendidikan Dokter Gigi - Unsrat,721,4,656,9,570,12
514,3231066,Fisika - UNJ,323,1,260,16,319,40
515,1221025,Pendidikan Biologi - Unimed,122,1,2060,77,1712,70
516,1911151,Pend. Matematika - Unila,191,1,668,36,778,36
517,3711091,Matematika - Unej,371,3,390,61,555,60
518,1711052,Teknik Elektro - Unsri,171,1,1337,50,1370,70
519,6121032,Pendidikan Kimia - Undiksha,612,3,54,47,52,10
520,3411362,Ekonomi Syariah - IPB,341,1,1011,26,1049,35
521,3651102,Pendidikan Biologi - UIN Suka,365,2,352,25,345,27
522,6111045,Teknik Sipil - Unud,611,3,1142,56,1145,90
523,3621397,Statistika - UNY,362,2,0,17,794,16
524,5421043,Teknik Elektro - ITK,542,3,357,48,250,45
525,3341077,Fisika - UPI,334,1,260,17,263,21
526,7111366,Teknik Pengemb. Wilayah Kota - Unhas,711,4,970,38,1124,45
527,3721104,Biologi - UB,372,3,867,61,901,70
528,3811196,Kesehatan Masyarakat (PSDKU Banyuwangi) - Unair,381,3,206,20,384,20
529,7111053,Kimia - Unhas,711,4,498,46,529,50
530,1111293,Teknik Pertambangan - Unsyiah,111,1,662,27,731,24
531,3551155,Oceanografi - Undip,355,2,996,49,1379,60
532,6111053,Ilmu Dan Teknologi Pangan - Unud,611,3,352,26,496,40
533,1211135,Agroekoteknologi - USU,121,1,2306,115,2345,108
534,1411056,Ilmu Kesehatan Masyarakat - Unand,141,1,1859,60,2014,60
535,6111134,Agribisnis - Unud,611,3,679,68,757,100
536,3511034,Matematika - Unsoed,351,2,743,37,696,40
537,6111103,Fisika - Unud,611,3,76,27,88,30
538,1711381,Gizi - Unsri,171,1,1335,39,1124,50
539,1921153,Teknik Industri - Itera,192,1,0,105,1073,88
540,3411435,Meteorologi Terapan - IPB,341,1,710,27,669,35
541,1221041,Pendidikan Kimia - Unimed,122,1,860,56,725,84
542,3841052,Teknik Industri - Unijoyo,384,3,448,90,618,100
543,1321065,Teknik Informatika - UIN Riau,132,1,1073,51,1075,20
544,3561037,Pendidikan Kimia - Unnes,356,2,616,43,655,42
545,3561045,Pendidikan Biologi - Unnes,356,2,1057,46,981,42
546,3611291,Teknologi Hasil Perikanan - UGM,361,2,358,24,373,27
547,1711342,Psikologi - Unsri,171,1,915,35,1178,40
548,3611302,Manajemen Sumberdaya Akuatik (Manajemen Sumber Daya Perikanan) - UGM,361,2,408,24,277,27
549,1211166,Agribisnis - USU,121,1,3576,61,3598,66
550,5311295,Farmasi - ULM,531,3,1344,32,1391,35
551,1411095,Matematika - Unand,141,1,640,40,705,40
552,1711141,Teknik Pertanian - Unsri,171,1,765,43,713,50
553,1411161,Teknik Lingkungan - Unand,141,1,1212,40,1694,40
554,3341216,Arsitektur - UPI,334,1,1138,24,1179,27
555,7111014,Matematika - Unhas,711,4,450,38,510,44
556,3111014,Teknik Mesin - Untirta,311,1,607,33,579,48
557,3621092,Pendidikan Teknik Sipil & Perencanaan - UNY,362,2,1557,50,1886,48
558,6211271,Farmasi - Unram,621,3,1324,30,1283,38
559,6111126,Teknik Elektro - Unud,611,3,439,59,393,75
560,3711141,Kesehatan Masyarakat - Unej,371,3,1920,72,1997,100
561,5311241,Kesehatan Masyarakat - ULM,531,3,1127,49,1375,45
562,3561134,Kesehatan Masyarakat - Unnes,356,2,2244,72,2519,72
563,3831057,Matematika - Unesa,383,3,553,35,679,32
564,3721472,Pendidikan Teknologi Informasi - UB,372,3,574,34,257,32
565,9121105,Teknik Informatika - Unmus,912,4,157,68,140,75
566,1611147,Teknik Informatika - Unib,161,1,1161,49,1104,50
567,1211093,Kimia - USU,121,1,537,55,570,51
568,3731145,Biologi - UM,373,3,804,40,909,55
569,7521083,Sistem Informasi - UNG,752,4,596,62,568,40
570,3711276,Teknologi Informasi - Unej,371,3,1130,50,756,50
571,3341197,Teknik Sipil - UPI,334,1,1710,41,1734,54
572,3561092,Matematika - Unnes,356,2,460,18,557,18
573,1221145,Gizi - Unimed,122,1,1478,17,1224,27
574,3411393,Manajemen Sumberdaya Perairan - IPB,341,1,526,28,646,39
575,3831154,Pendidikan Teknologi Informasi - Unesa,383,3,338,23,352,36
576,7121016,Pendidikan Matematika - UNM,712,4,777,31,783,29
577,7111207,Teknik Arsitektur - Unhas,711,4,1570,36,1508,45
578,1811037,Teknik Pertambangan - UBB,181,1,226,20,222,17
579,3561231,Gizi - Unnes,356,2,1646,40,1374,48
580,3621142,Pendidikan Teknik Mekatronika - UNY,362,2,387,34,341,32
581,3831073,Kimia - Unesa,383,3,472,35,514,32
582,7131154,Sistem Informasi - UIN Alauddin,713,4,859,18,778,20
583,7111416,Kedokteran Hewan - Unhas,711,4,588,27,636,20
584,3531247,Pendidikan Teknik Informatika & Komputer - UNS,353,2,921,48,978,40
585,3721201,Teknologi Industri Pertanian - UB,372,3,1256,81,1234,100
586,5111351,Teknik Mesin - Untan,511,1,300,19,259,20
587,1211151,Biologi - USU,121,1,812,46,761,44
588,3621061,Pendidikan Teknik Otomotif - UNY,362,2,791,34,795,32
589,7111061,Biologi - Unhas,711,4,713,46,707,50
590,3411323,Teknologi & Manajemen Perikanan Budidaya - IPB,341,1,669,38,814,50
591,1921025,Teknik Elektro - Itera,192,1,619,116,537,88
592,5411307,Teknik Elektro - Unmul,541,3,255,25,219,25
593,5511026,Teknik Sipil - UBT,551,3,307,27,290,34
594,6311024,Pend. Biologi - Undana,631,3,684,34,632,45
595,5111327,Statistik - Untan,511,1,182,25,170,30
596,3531255,Ilmu Tanah - UNS,353,2,838,43,972,50
597,3561126,Biologi - Unnes,356,2,698,36,721,32
598,1421051,Pendidikan Fisika - UNP,142,1,375,64,375,72
599,3711164,Teknik Elektro - Unej,371,3,685,62,702,60
600,3621076,Pendidikan Teknik Mesin - UNY,362,2,977,34,933,32
601,6211112,Pendidikan Kimia - Unram,621,3,152,42,129,50
602,3831081,Biologi - Unesa,383,3,713,37,745,33
603,3531263,Penyuluhan Dan Komunikasi Pertanian - UNS,353,2,887,48,778,50
604,3311024,Teknik Industri - Unsika,331,1,1216,103,1396,111
605,3221064,Kimia - UIN Jkt,322,1,404,54,474,48
606,7111246,Statistika - Unhas,711,4,643,36,717,40
607,7131065,Teknik Perencanaan Wilayah Dan Kota - UIN Alauddin,713,4,845,24,848,40
608,7121055,Matematika - UNM,712,4,346,14,323,15
609,5421074,Teknik Sipil - ITK,542,3,485,48,408,45
610,3741051,Teknik Informatika - UIN Malang,374,3,1063,75,1050,90
611,3531313,Ilmu Lingkungan - UNS,353,2,0,26,774,50
612,3711117,Kimia - Unej,371,3,397,43,421,40
613,1421082,Kimia (NK) - UNP,142,1,409,54,501,56
614,1421116,Pendidikan Teknik Elektronika - UNP,142,1,243,30,226,26
615,3221072,Fisika - UIN Jkt,322,1,342,60,295,40
616,3651091,Pendidikan Kimia - UIN Suka,365,2,185,25,196,27
617,7121175,Pend. Kimia Kls Internasional (Bilingual) - UNM,712,4,102,14,92,15
618,1711164,Pend. Matematika - Unsri,171,1,633,32,636,40
619,3331292,Keperawatan PSDKU Garut - Unpad,333,1,0,83,614,30
620,3411281,Nutrisi Dan Teknologi Pakan - IPB,341,1,694,38,772,50
621,1221184,Ilmu Komputer - Unimed,122,1,0,20,1868,36
622,3811111,Budidaya Perairan - Unair,381,3,892,72,1086,72
623,1811022,Teknik Elektro - UBB,181,1,183,29,158,32
624,3561196,Teknik Mesin - Unnes,356,2,983,28,1070,24
625,1311202,Ilmu Keperawatan - Unri,131,1,1221,77,1363,80
626,3621126,Kimia - UNY,362,2,913,50,925,32
627,7211046,Ilmu Keperawatan - Unsrat,721,4,721,27,704,34
628,3721112,Fisika - UB,372,3,469,49,353,48
629,5411161,Ilmu Komputer - Unmul,541,3,1012,47,933,40
630,1911232,Arsitektur - Unila,191,1,470,18,426,28
631,3551325,Agribisnis - Undip,355,2,1278,42,1334,50
632,3831193,Teknik Informatika - Unesa,383,3,1408,41,1404,54
633,3531135,Fisika - UNS,353,2,463,48,418,50
634,1711253,Ilmu Keperawatan - Unsri,171,1,908,27,779,60
635,5411257,Teknik Kimia - Unmul,541,3,172,24,161,25
636,6121047,Pendidikan Fisika - Undiksha,612,3,49,52,44,18
637,1711292,Sistem Informasi - Unsri,171,1,1456,57,1656,83
638,3561181,Teknik Kimia - Unnes,356,2,604,33,654,42
639,5411192,Teknik Lingkungan - Unmul,541,3,444,21,479,25
640,3621165,Pendidikan IPA - UNY,362,2,1232,44,1038,32
641,1411087,Biologi - Unand,141,1,643,48,727,48
642,3421051,Teknik Sipil - Unsil,342,1,988,32,1039,48
643,1911046,Teknik Sipil - Unila,191,1,1257,54,1427,66
644,3111053,Teknik Kimia - Untirta,311,1,640,26,598,48
645,3611283,Akuakultur (Budidaya Perikanan) - UGM,361,2,361,25,341,27
646,3741012,Matematika - UIN Malang,374,3,336,75,407,66
647,7121167,Pendidikan Teknik Informatika & Komputer - UNM,712,4,2580,67,2230,44
648,3721383,Instrumentasi - UB,372,3,325,31,296,36
649,6211127,Pendidikan Fisika - Unram,621,3,149,45,106,50
650,3631136,Sistem Informasi - UPNYK,363,2,735,34,880,45
651,1221176,Pendidikan Teknologi Informatika Dan Komputer - Unimed,122,1,1915,34,1078,41
652,3851085,Arsitektur - UPNV Jatim,385,3,723,25,761,40
653,1111223,Biologi - Unsyiah,111,1,317,26,382,36
654,5311384,Kedokteran Gigi - ULM,531,3,991,30,1069,36
655,1311264,Teknik Arsitek - Unri,131,1,527,14,457,32
656,1921041,Teknik Geofisika - Itera,192,1,397,122,425,102
657,3811045,Kedokteran Hewan - Unair,381,3,1338,100,1341,100
658,5111092,Teknik Lingkungan - Untan,511,1,276,35,424,47
659,3561022,Pendidikan Fisika - Unnes,356,2,520,42,482,42
660,5421097,Teknik Perkapalan - ITK,542,3,172,48,127,45
661,1911182,Pend. Biologi - Unila,191,1,882,36,837,36
662,1421194,Teknik Sipil - UNP,142,1,1788,26,1675,26
663,1321057,Teknik Industri - UIN Riau,132,1,452,61,492,20
664,7111103,Agribisnis - Unhas,711,4,1823,95,2171,100
665,7131073,Teknik Arsitektur - UIN Alauddin,713,4,561,24,594,45
666,1921176,Teknik Kimia - Itera,192,1,0,69,277,59
667,1511355,Teknik Sipil - Unja,151,1,719,19,562,23
668,1911054,Kimia - Unila,191,1,347,63,370,63
669,7121183,Pend. Matematika Kls Internas. (Bilingual) - UNM,712,4,142,15,131,15
670,3411412,Teknologi & Manajemen Perikanan Tangkap - IPB,341,1,610,28,304,38
671,7511131,Pendidikan Biologi - Unhalu,751,4,842,18,547,25
672,3711172,Teknik Sipil - Unej,371,3,1262,76,1307,72
673,6111165,Matematika - Unud,611,3,205,35,226,50
674,1311241,Pend. Kimia - Unri,131,1,394,30,383,32
675,6111037,Teknik Arsitektur - Unud,611,3,835,35,826,60
676,3711052,Pendidikan Biologi - Unej,371,3,694,71,841,70
677,6111076,Teknik Pertanian - Unud,611,3,231,30,264,30
678,5421124,Informatika - ITK,542,3,0,48,558,35
679,3831096,Pend. Sains - Unesa,383,3,686,45,876,43
680,1921095,Teknik Lingkungan - Itera,192,1,654,93,632,88
681,1911174,Pend. Kimia - Unila,191,1,348,36,345,36
682,3331075,Agroteknologi - Unpad,333,1,2440,165,2951,150
683,3621111,Fisika - UNY,362,2,335,34,341,32
684,3231097,Pendidikan Vokasional Teknik Elektro - UNJ,323,1,531,16,366,30
685,1221072,Pendidikan Teknik Elektro - Unimed,122,1,408,34,303,41
686,3721151,Teknologi Hasil Perikanan - UB,372,3,740,57,528,72
687,5311175,Teknik Sipil - ULM,531,3,1175,60,1152,54
688,1911247,Teknik Geodesi - Unila,191,1,219,18,269,28
689,7521091,Teknik Elektro - UNG,752,4,126,68,189,36
690,1311121,Sosial Ekonomi Pertanian (Agribisnis) - Unri,131,1,1110,63,1140,64
691,1911197,Teknik Kimia - Unila,191,1,358,36,364,66
692,7511204,Teknik Informatika - Unhalu,751,4,2297,18,1791,24
693,3561142,Pendidikan IPA - Unnes,356,2,939,34,920,32
694,1911031,Teknik Geofisika - Unila,191,1,324,36,294,44
695,3731072,Pendidikan Teknik Bangunan - UM,373,3,373,40,369,50
696,1911023,Agribisnis - Unila,191,1,1735,45,1613,54
697,3731064,Pendidikan Teknik Mesin - UM,373,3,370,40,356,50
698,1911104,Teknik Pertanian - Unila,191,1,652,45,683,45
699,1421066,Fisika (NK) - UNP,142,1,295,58,309,54
700,5411176,Teknik Sipil - Unmul,541,3,947,22,884,25
701,5211104,Teknik Perangkat Lunak (Tek. Informatika) - UPR,521,3,783,24,969,30
702,3731176,Pendidikan Ilmu Pengetahuan Alam - UM,373,3,819,42,795,53
703,7121202,Pend. Biologi Kls Internasional (Bilingual) - UNM,712,4,230,14,219,15
704,1911093,Kehutanan - Unila,191,1,638,45,784,67
705,1711117,Biologi - Unsri,171,1,404,50,436,60
706,5211166,Teknik Pertambangan - UPR,521,3,352,20,352,24
707,1311256,Teknik Lingkungan - Unri,131,1,519,29,656,32
708,5111196,Biologi - Untan,511,1,242,51,247,50
709,6311016,Pend. Matematika - Undana,631,3,597,32,516,45
710,3551163,Teknologi Hasil Perikanan - Undip,355,2,606,43,750,50
711,1411226,Psikologi - Unand,141,1,1197,41,1903,48
712,3551082,Fisika - Undip,355,2,420,62,554,83
713,1411137,Teknik Mesin - Unand,141,1,1743,60,1660,60
714,3111103,Pendidikan Biologi - Untirta,311,1,664,38,665,48
715,5311024,Pend. Biologi - ULM,531,3,297,43,293,45
716,5421051,Teknik Kimia - ITK,542,3,193,48,154,45
717,1421132,Pendidikan Teknik Otomotif - UNP,142,1,489,53,436,39
718,1211197,Arsitektur - USU,121,1,1245,77,1220,69
719,3341201,Pendidikan Ilmu Pengetahuan Alam - UPI,334,1,437,13,456,16
720,3831146,Teknik Sipil - Unesa,383,3,1011,41,1169,36
721,1221114,Matematika - Unimed,122,1,708,35,596,41
722,6311225,Teknik Pertambangan - Undana,631,3,429,36,468,27
723,7111335,Teknik Kelautan - Unhas,711,4,324,37,433,35
724,5111343,Teknik Kimia - Untan,511,1,67,19,69,20
725,5111022,Sosial Ekonomi Pertanian (Agribisnis) - Untan,511,1,758,33,770,50
726,1921161,Farmasi - Itera,192,1,0,62,2019,73
727,5411056,Pendidikan Biologi - Unmul,541,3,388,26,322,32
728,9111173,Farmasi - Uncen,911,4,474,10,421,13
729,3851077,Sistem Informasi - UPNV Jatim,385,3,812,36,1053,60
730,3531224,Pendidikan Teknik Mesin - UNS,353,2,493,41,425,40
731,5511073,Pendidikan Matematika - UBT,551,3,116,28,66,32
732,3411427,Silvikultur - IPB,341,1,953,25,1147,32
733,5111254,Keperawatan - Untan,511,1,686,22,670,30
734,7121241,Pendidikan IPA - UNM,712,4,321,16,323,29
735,1311071,Ilmu Kelautan - Unri,131,1,505,47,568,48
736,1911166,Pend. Fisika - Unila,191,1,305,36,265,36
737,3411466,Ilmu Keluarga Dan Konsumen - IPB,341,1,1045,26,1161,37
738,3711334,Informatika - Unej,371,3,0,53,858,50
739,1111335,Teknik Geologi - Unsyiah,111,1,145,19,153,24
740,3111037,Teknik Industri - Untirta,311,1,1156,26,1201,48
741,7121024,Pendidikan Fisika - UNM,712,4,423,32,341,29
742,3721015,Manajemen Sumberdaya Perairan - UB,372,3,576,63,786,72
743,1221095,Biologi - Unimed,122,1,990,52,949,54
744,3851015,Agribisnis - UPNV Jatim,385,3,1144,57,1248,100
745,1511297,Ilmu Kesehatan Masyarakat - Unja,151,1,1065,84,780,135
746,3621084,Pendidikan Teknik Elektro - UNY,362,2,651,34,676,32
747,1611252,Farmasi - Unib,161,1,0,14,606,15
748,1611097,Pendidikan Matematika - Unib,161,1,373,35,333,40
749,3731095,Pendidikan Teknik Otomotif - UM,373,3,366,42,341,50
750,1921087,Arsitektur - Itera,192,1,573,100,619,88
751,1921106,Teknik Geologi - Itera,192,1,451,70,347,59
752,1411017,Agribisnis - Unand,141,1,1892,48,2143,56
753,3721174,Keteknikan Pertanian - UB,372,3,420,41,520,52
754,7211255,Kehutanan - Unsrat,721,4,66,40,115,27
755,7511115,Ilmu Kesehatan Masyarakat - Unhalu,751,4,1411,127,1161,140
756,3421101,Gizi - Unsil,342,1,0,16,1012,48
757,3531305,Pendidikan IPA - UNS,353,2,421,26,483,40
758,1321026,Matematika - UIN Riau,132,1,129,49,134,20
759,1511235,Sistem Informasi - Unja,151,1,827,16,771,72
760,6111231,Ilmu Kelautan - Unud,611,3,320,35,355,50
761,9121032,Teknik Sipil - Unmus,912,4,100,62,123,60
762,3331326,Keperawatan PSDKU Pangandaran - Unpad,333,1,0,33,188,30
763,1311024,Kimia - Unri,131,1,448,46,391,48
764,1321042,Teknik Elektro - UIN Riau,132,1,386,46,329,20
765,1811014,Teknik Mesin - UBB,181,1,160,18,129,14
766,5211151,Pend. Teknik Mesin - UPR,521,3,146,32,120,20
767,7121032,Pendidikan Kimia - UNM,712,4,437,32,470,29
768,1711133,Teknologi Hasil Pertanian - Unsri,171,1,596,44,559,50
769,6111111,Teknik Mesin - Unud,611,3,431,62,466,90
770,6211104,Pendidikan Biologi - Unram,621,3,350,51,312,60
771,1211216,Kehutanan - USU,121,1,2494,89,2699,82
772,5311264,Kimia - ULM,531,3,100,29,93,27
773,7111432,Ilmu Komputer - Unhas,711,4,1374,28,1397,30
774,1611155,Teknik Sipil - Unib,161,1,723,49,694,50
775,7521117,Kesehatan Masyarakat - UNG,752,4,974,122,1251,99
776,1221161,Teknik Sipil - Unimed,122,1,1317,26,1065,36
777,1311295,Teknologi Industri Pertanian - Unri,131,1,733,14,523,16
778,1611082,Pendidikan Kimia - Unib,161,1,184,35,150,20
779,3621134,Biologi - UNY,362,2,1212,50,1198,32
780,7221106,Pend. Inf./Kom - Unima,722,4,185,80,140,80
781,3741074,Farmasi - UIN Malang,374,3,1200,63,1291,66
782,7511123,Pendidikan Matematika - Unhalu,751,4,649,19,415,50
783,1411192,Teknik Pertanian - Unand,141,1,1104,48,998,48
784,3311086,Farmasi - Unsika,331,1,0,53,1099,40
785,7121086,Biologi - UNM,712,4,541,19,575,15
786,3831115,Pend. Teknik Mesin - Unesa,383,3,335,22,240,36
787,1911077,Teknologi Hasil Pertanian - Unila,191,1,726,45,712,45
788,3531054,Peternakan - UNS,353,2,1197,66,1225,70
789,7121264,Statistika - UNM,712,4,349,31,446,29
790,1421043,Biologi (NK) - UNP,142,1,551,55,709,56
791,3811215,Teknologi Industri Hasil Perikanan - Unair,381,3,519,36,529,48
792,3511073,Teknik Pertanian - Unsoed,351,2,782,41,914,50
793,3551132,Perikanan Tangkap - Undip,355,2,444,41,350,50
794,3231101,Pendidikan Vokasional Teknik Mesin - UNJ,323,1,796,27,600,45
795,1221087,Kimia - Unimed,122,1,437,17,329,36
796,3511011,Biologi - Unsoed,351,2,1126,82,990,75
797,3611267,Proteksi Tanaman (Ilmu Hama Dan Penyakit Tumbuhan) - UGM,361,2,366,25,256,30
798,1111103,Teknologi Hasil Pertanian - Unsyiah,111,1,438,44,480,48
799,3231116,Pendidikan Vokasional Konstruksi Bangunan - UNJ,323,1,514,35,470,43
800,7311217,Farmasi - Untad,731,4,1094,45,964,60
801,1131073,Kesehatan Masyarakat - UTU,113,1,412,72,400,75
802,5311202,Teknik Kimia - ULM,531,3,171,21,181,27
803,3651036,Kimia - UIN Suka,365,2,169,25,209,27
804,5111285,Perencanaan Wilayah Kota - Untan,511,1,295,16,291,20
805,1311136,Teknologi Hasil Pertanian - Unri,131,1,588,14,590,32
806,1331013,Teknik Elektro - Umrah,133,1,92,42,108,28
807,1111304,Statistika - Unsyiah,111,1,350,20,386,24
808,3521021,Teknik Sipil - Untidar,352,2,463,42,649,48
809,1911135,Teknik Mesin - Unila,191,1,722,36,660,44
810,1911216,Budidaya Perairan - Unila,191,1,496,23,449,31
811,1311233,Pend. Fisika - Unri,131,1,319,30,289,32
812,7511073,Matematika - Unhalu,751,4,158,21,101,24
813,3831185,Sistem Informasi - Unesa,383,3,1051,42,753,54
814,1911112,Matematika - Unila,191,1,420,63,464,63
815,3511154,Ilmu Kelautan - Unsoed,351,2,578,26,696,30
816,5311256,Matematika - ULM,531,3,158,28,144,27
817,3851112,Desain Komunikasi Visual - UPNV Jatim,385,3,381,18,438,40
818,7111157,Teknik Mesin - Unhas,711,4,1060,56,1171,75
819,3811181,Pendidikan Dokter Hewan (PSDKU Banyuwangi) - Unair,381,3,167,20,300,20
820,5311183,Teknik Arsitektur - ULM,531,3,412,21,465,27
821,1221192,Pendidikan IPA - Unimed,122,1,0,41,684,48
822,1421101,Pendidikan Teknik Elektro - UNP,142,1,414,39,361,39
